state,year,month,elev,avg_anomaly,median_anomaly,temp_mean,snow_mean,snow_median,site_count
AZ,2000,01,,-3.9,-3.0,31.9,0.7,0.7,1
AZ,2000,03,,-4.8,-3.4,33.9,2.5,1.4,1
AZ,2000,04,,-5.9,-3.3,39.8,6.3,4.4,1
AZ,2000,02,,-7.0,-5.4,31.8,1.4,0.5,1
AZ,2000,05,,-7.8,-5.2,45.1,0.9,1.0,1
AZ,2001,01,,-0.9,-0.4,24.2,3.9,3.2,1
AZ,2001,02,,-1.2,-0.5,29.3,5.6,5.1,1
AZ,2001,03,,-0.0,0.8,34.8,7.2,6.7,1
AZ,2001,04,,-1.0,0.6,35.6,4.6,2.8,1
AZ,2001,05,,-2.6,0.1,38.8,4.2,3.3,1
AZ,2002,01,,-1.9,-1.4,28.6,2.6,2.9,1
AZ,2002,02,,-4.2,-3.3,31.2,2.9,3.0,1
AZ,2002,03,,-8.1,-7.2,30.5,3.3,2.9,1
AZ,2002,04,,-14.5,-12.9,39.4,2.2,1.8,1
AZ,2002,05,,-10.7,-9.1,35.5,0.2,0.3,1
AZ,2003,01,,-1.6,-1.0,34.1,2.9,2.4,1
AZ,2003,02,,-3.8,-3.2,29.5,3.6,2.9,1
AZ,2003,03,,-0.9,0.1,33.6,6.0,4.2,1
AZ,2003,04,,-1.4,0.6,36.4,7.4,6.6,1
AZ,2003,05,,-1.9,1.2,41.8,4.8,4.5,1
AZ,2004,01,,-2.0,-1.5,27.9,2.5,1.8,1
AZ,2004,02,,-1.9,-1.4,25.5,4.8,4.2,1
AZ,2004,03,,-2.0,-0.8,38.3,5.6,4.8,1
AZ,2004,04,,-3.7,-0.4,35.3,2.9,1.1,1
AZ,2004,05,,-8.8,-7.0,44.7,1.7,1.4,1
AZ,2005,01,,2.9,2.5,32.0,7.5,6.3,1
AZ,2005,02,,3.7,3.6,32.4,10.4,9.3,1
AZ,2005,03,,4.6,5.1,35.0,11.7,10.2,1
AZ,2005,04,,6.1,6.5,40.5,12.7,8.4,1
AZ,2005,05,,17.9,24.9,44.3,22.9,25.7,1
AZ,2005,06,,2.9,3.2,45.5,3.2,3.2,1
AZ,2006,03,,-3.8,-1.8,32.5,2.7,2.3,1
AZ,2006,01,,-5.7,-5.3,30.1,1.4,1.0,1
AZ,2006,02,,-7.8,-6.9,36.4,1.5,1.1,1
AZ,2006,04,,-6.9,-5.7,41.0,3.7,1.8,1
AZ,2006,05,,-5.9,-1.2,48.2,1.0,0.9,1
AZ,2007,01,,-1.7,-1.1,28.8,2.8,2.3,1
AZ,2007,02,,-0.9,-0.2,34.1,5.8,5.2,1
AZ,2007,03,,-3.4,-1.9,39.2,5.0,4.8,1
AZ,2007,04,,-8.5,-7.8,40.9,2.7,2.7,1
AZ,2007,05,,-5.5,-0.5,44.7,1.3,1.2,1
AZ,2008,01,,1.4,1.6,29.8,5.9,4.9,1
AZ,2008,02,,4.4,4.4,34.3,11.1,10.0,1
AZ,2008,03,,3.3,3.8,37.4,10.3,9.3,1
AZ,2008,04,,0.2,1.8,39.4,10.2,6.3,1
AZ,2008,05,,-1.0,0.5,41.6,2.8,1.4,1
AZ,2009,01,,-0.9,3.4,34.9,7.8,7.6,1
AZ,2009,02,,-1.9,2.0,35.4,8.6,8.5,1
AZ,2009,03,,-4.2,-0.4,39.2,7.7,7.2,1
AZ,2009,04,,-11.6,-2.0,37.8,7.4,6.1,1
AZ,2009,05,,-7.3,-4.8,50.2,2.2,1.1,1
AZ,2010,01,,-4.7,1.5,31.7,7.6,6.2,1
AZ,2010,02,,0.1,7.0,31.4,14.2,14.2,1
AZ,2010,03,,1.0,9.3,36.0,16.3,16.4,1
AZ,2010,04,,-2.0,5.6,40.3,11.5,10.2,1
AZ,2010,05,,-15.0,0.3,43.3,6.7,3.9,1
AZ,2011,01,,-7.1,-0.3,31.7,4.5,4.0,1
AZ,2011,02,,-8.2,-2.1,30.0,4.9,4.8,1
AZ,2011,03,,-11.1,-3.0,40.0,5.8,4.6,1
AZ,2011,04,,-18.7,-5.8,40.7,5.1,3.1,1
AZ,2011,05,,-12.9,-2.8,42.0,0.6,0.4,1
AZ,2012,01,,-7.6,0.0,35.3,4.2,3.9,1
AZ,2012,02,,-9.2,-2.4,33.4,4.4,4.3,1
AZ,2012,03,,-14.7,-5.0,37.3,4.5,3.7,1
AZ,2012,04,,-25.9,-33.5,42.7,3.8,2.4,1
AZ,2013,01,,-9.2,-0.6,27.9,4.3,4.0,1
AZ,2013,02,,-9.5,-1.6,30.0,5.2,4.9,1
AZ,2013,03,,-11.9,-2.5,40.7,5.7,4.9,1
AZ,2013,04,,-18.3,-6.6,40.8,3.7,1.2,1
AZ,2014,01,,-10.0,-2.1,36.8,2.7,2.7,1
AZ,2014,02,,-13.3,-4.9,36.2,3.0,2.9,1
AZ,2014,03,,-19.1,-8.6,37.8,3.5,1.9,1
AZ,2014,04,,-21.3,-11.1,38.1,3.0,1.5,1
AZ,2014,05,,-21.1,-19.3,36.3,0.7,0.7,1
AZ,2015,01,,-9.0,-2.5,35.0,2.1,2.0,1
AZ,2015,02,,-11.9,-4.5,38.5,2.9,2.2,1
AZ,2015,03,,-16.2,-6.4,38.7,4.4,3.1,1
AZ,2015,05,,-15.3,-5.4,39.3,0.9,0.8,1
AZ,2015,04,,-13.8,-9.2,36.9,4.5,4.4,1
AZ,2016,01,,-8.9,-0.6,32.0,5.3,5.0,1
AZ,2016,02,,-9.7,-2.7,37.8,5.9,6.0,1
AZ,2016,03,,-23.4,-28.2,40.7,5.5,5.8,1
AZ,2016,04,,-26.5,-33.1,40.3,3.8,3.5,1
AZ,2016,05,,-17.1,-7.3,38.9,0.7,0.4,1
CA,2000,01,,-5.9,-4.5,27.6,6.3,4.7,1
CA,2000,02,,-1.6,-0.9,28.9,16.0,13.2,1
CA,2000,03,,0.7,0.8,31.5,23.4,18.0,1
CA,2000,04,,-4.9,-2.2,38.0,19.7,17.7,1
CA,2000,05,,-6.8,-1.8,41.1,18.1,12.5,1
CA,2000,06,,-5.2,-0.6,51.0,20.5,19.9,1
CA,2001,01,,-5.8,-4.5,24.7,5.8,5.0,1
CA,2001,02,,-7.0,-5.7,24.1,10.2,8.6,1
CA,2001,03,,-7.8,-6.3,34.6,14.7,12.3,1
CA,2001,04,,-9.7,-6.2,31.7,13.5,12.4,1
CA,2001,05,,-15.8,-10.8,45.7,11.4,9.6,1
CA,2001,06,,-36.7,-30.5,45.4,4.6,4.6,1
CA,2002,01,,3.7,3.4,24.8,15.7,12.0,1
CA,2002,02,,0.6,0.5,30.5,18.0,13.9,1
CA,2002,03,,-0.4,-0.2,28.9,22.0,18.6,1
CA,2002,04,,-4.3,-2.2,36.2,19.9,15.4,1
CA,2002,05,,-4.7,-0.5,39.9,18.6,14.1,1
CA,2002,06,,-9.9,-0.6,50.0,14.4,13.5,1
CA,2003,01,,3.5,3.9,35.0,15.5,12.3,1
CA,2003,02,,-0.7,0.0,26.1,17.1,13.9,1
CA,2003,03,,-4.2,-3.1,32.6,19.4,17.1,1
CA,2003,04,,-0.9,1.1,29.4,21.5,19.1,1
CA,2003,05,,8.8,11.9,41.1,25.4,21.9,1
CA,2003,06,,1.2,7.3,53.2,18.2,14.5,1
CA,2004,01,,3.8,4.0,27.4,16.0,14.2,1
CA,2004,02,,2.2,2.3,25.3,20.0,17.3,1
CA,2004,03,,1.0,1.6,37.9,24.1,21.9,1
CA,2004,04,,-6.3,-3.4,37.1,18.9,17.1,1
CA,2004,05,,-11.8,-7.1,43.1,14.7,10.7,1
CA,2004,06,,-13.6,-5.2,50.1,13.8,15.1,1
CA,2005,01,,7.7,8.7,28.4,20.1,18.1,1
CA,2005,02,,6.7,7.7,29.5,24.6,22.0,1
CA,2005,03,,5.9,7.1,32.2,29.4,27.9,1
CA,2005,04,,11.1,14.1,34.0,34.2,33.5,1
CA,2005,05,,13.5,18.9,41.5,30.1,27.9,1
CA,2005,06,,7.8,9.4,43.3,18.4,10.2,1
CA,2006,01,,3.9,5.5,29.1,16.2,15.8,1
CA,2006,02,,2.8,3.0,29.4,20.7,19.7,1
CA,2006,03,,5.5,5.8,25.4,28.3,28.3,1
CA,2006,04,,14.9,17.0,35.3,37.6,38.4,1
CA,2006,05,,14.8,18.6,44.6,32.2,29.6,1
CA,2006,06,,9.5,11.8,50.9,20.5,13.3,1
CA,2007,01,,-6.2,-4.6,25.8,6.2,5.3,1
CA,2007,02,,-9.4,-7.8,30.2,8.8,7.3,1
CA,2007,03,,-10.0,-8.7,36.8,13.8,11.7,1
CA,2007,04,,-14.5,-12.0,37.1,10.8,9.3,1
CA,2007,05,,-17.7,-13.1,42.3,10.4,6.9,1
CA,2007,06,,-26.4,-16.5,47.9,6.2,5.7,1
CA,2008,01,,-1.2,0.2,25.6,11.1,10.3,1
CA,2008,02,,2.1,3.1,30.0,20.1,18.4,1
CA,2008,03,,-0.1,1.0,32.4,22.6,20.7,1
CA,2008,04,,-4.0,0.0,35.5,20.2,19.6,1
CA,2008,05,,-9.1,-3.0,41.2,11.2,8.7,1
CA,2008,06,,-10.0,-5.6,47.5,10.6,7.0,1
CA,2009,01,,-4.0,-2.5,31.8,8.4,7.5,1
CA,2009,02,,-5.3,-5.0,29.0,12.6,11.1,1
CA,2009,03,,-2.6,-1.7,31.0,20.7,17.9,1
CA,2009,04,,-4.1,-1.1,35.7,20.6,17.7,1
CA,2009,05,,-6.6,-1.6,44.9,15.9,11.5,1
CA,2009,06,,-8.4,-0.4,46.1,17.9,17.3,1
CA,2010,01,,-1.7,-0.4,30.8,10.7,9.5,1
CA,2010,02,,-1.2,-0.5,30.8,16.7,14.8,1
CA,2010,03,,-1.7,-0.4,31.6,21.3,19.4,1
CA,2010,04,,2.1,4.5,32.7,25.0,22.8,1
CA,2010,05,,6.6,10.3,36.7,22.1,21.4,1
CA,2010,06,,5.7,10.4,47.5,15.3,12.2,1
CA,2011,01,,7.1,7.7,31.4,19.4,18.1,1
CA,2011,02,,4.2,4.3,25.9,22.1,20.5,1
CA,2011,03,,10.7,9.9,31.0,33.6,31.1,1
CA,2011,04,,17.6,20.0,34.0,40.2,38.4,1
CA,2011,05,,19.8,24.2,37.9,34.5,32.8,1
CA,2011,06,,23.5,25.1,45.6,29.3,25.3,1
CA,2012,01,,-10.3,-8.5,33.2,2.8,2.0,1
CA,2012,02,,-12.3,-10.3,29.4,5.7,5.3,1
CA,2012,03,,-13.4,-11.1,31.9,10.0,8.6,1
CA,2012,04,,-11.1,-8.3,37.1,13.6,11.8,1
CA,2012,05,,-19.0,-14.1,43.3,9.7,7.5,1
CA,2012,06,,-14.3,-12.2,48.3,6.1,5.8,1
CA,2013,01,,2.1,2.0,27.4,14.5,12.0,1
CA,2013,02,,-2.6,-2.0,28.5,15.3,12.5,1
CA,2013,03,,-7.7,-6.5,35.9,16.2,13.4,1
CA,2013,04,,-13.7,-9.9,37.6,14.6,11.4,1
CA,2013,05,,-19.4,-15.9,43.1,12.3,7.1,1
CA,2013,06,,-27.5,-21.1,57.2,7.4,6.3,1
CA,2014,01,,-10.1,-8.1,34.4,2.5,2.3,1
CA,2014,02,,-12.2,-10.2,32.4,6.6,5.6,1
CA,2014,03,,-14.8,-11.9,34.0,10.8,9.5,1
CA,2014,04,,-16.5,-11.9,37.6,10.0,9.3,1
CA,2014,05,,-21.4,-15.6,42.1,6.9,5.6,1
CA,2014,06,,-34.8,-25.7,52.1,1.2,1.0,1
CA,2015,01,,-8.1,-6.2,35.1,5.3,4.4,1
CA,2015,02,,-13.1,-11.4,36.7,7.2,5.8,1
CA,2015,03,,-19.8,-16.9,37.2,7.5,5.3,1
CA,2015,04,,-26.7,-26.0,35.0,5.8,1.6,1
CA,2015,05,,-19.6,-11.5,38.1,4.7,1.8,1
CA,2016,01,,1.0,2.5,29.1,13.9,13.2,1
CA,2016,02,,0.1,1.1,35.4,18.7,18.1,1
CA,2016,03,,-2.2,-0.1,34.6,22.8,20.7,1
CA,2016,04,,-4.7,-1.9,38.7,21.7,20.0,1
CA,2016,05,,-5.2,0.3,41.6,15.6,12.1,1
CA,2016,06,,-3.8,3.2,53.2,17.8,18.0,1
CO,2000,01,,-3.6,-2.4,18.8,5.1,4.4,1
CO,2000,02,,-2.8,-1.3,23.1,9.0,8.3,1
CO,2000,03,,-1.5,-0.3,24.7,13.5,12.4,1
CO,2000,04,,-1.9,-0.8,34.8,14.6,13.7,1
CO,2000,05,,-6.1,-4.9,41.5,9.3,8.1,1
CO,2000,06,,-11.0,-8.7,48.6,5.0,2.7,1
CO,2001,01,,-1.4,-0.9,15.1,7.2,6.3,1
CO,2001,02,,-1.6,-1.0,20.1,10.1,9.0,1
CO,2001,03,,-1.4,-1.0,25.0,13.6,12.2,1
CO,2001,04,,-0.8,-0.6,33.0,15.5,14.0,1
CO,2001,05,,-2.2,-1.2,39.3,11.6,10.3,1
CO,2001,06,,-7.8,-4.2,46.2,4.1,1.9,1
CO,2002,01,,-3.1,-2.2,16.0,5.4,5.0,1
CO,2002,02,,-4.7,-3.6,16.4,6.8,6.2,1
CO,2002,03,,-5.7,-4.5,22.0,9.0,8.3,1
CO,2002,04,,-10.3,-9.0,35.5,7.8,7.3,1
CO,2002,05,,-14.3,-13.4,37.3,5.1,3.6,1
CO,2002,06,,-22.3,-27.6,48.2,3.8,2.8,1
CO,2003,01,,-1.6,-0.8,23.3,7.1,6.7,1
CO,2003,02,,-2.6,-1.7,16.7,9.2,8.6,1
CO,2003,03,,-1.2,-0.6,24.7,13.8,12.7,1
CO,2003,04,,-0.8,-0.1,31.8,15.7,14.7,1
CO,2003,05,,0.6,1.7,38.2,13.7,12.1,1
CO,2003,06,,-2.7,0.1,44.0,6.0,4.1,1
CO,2004,01,,0.0,0.1,16.9,8.7,7.7,1
CO,2004,02,,-0.8,-0.3,16.4,11.0,10.0,1
CO,2004,03,,-2.0,-1.5,30.4,13.0,12.0,1
CO,2004,04,,-3.7,-2.9,32.7,12.9,11.7,1
CO,2004,05,,-5.0,-4.1,41.3,10.4,9.1,1
CO,2004,06,,-7.8,-3.8,47.7,5.2,3.4,1
CO,2005,01,,2.0,1.0,23.0,10.5,8.7,1
CO,2005,02,,2.2,1.0,21.2,13.7,11.7,1
CO,2005,03,,2.0,0.4,23.6,16.7,15.0,1
CO,2005,04,,1.9,0.4,32.6,17.8,15.7,1
CO,2005,05,,3.9,2.5,39.6,16.1,14.0,1
CO,2005,06,,4.0,4.8,42.7,10.9,8.0,1
CO,2006,01,,0.0,1.2,20.0,8.7,7.8,1
CO,2006,02,,-0.3,0.9,20.2,11.4,10.1,1
CO,2006,03,,-0.9,0.4,25.4,14.2,13.1,1
CO,2006,04,,-0.9,-0.3,35.9,16.0,14.9,1
CO,2006,05,,-4.7,-3.7,41.0,11.7,10.2,1
CO,2006,06,,-6.9,-3.6,50.4,8.2,5.3,1
CO,2007,01,,-0.4,0.1,17.9,8.3,8.1,1
CO,2007,02,,-1.0,-0.3,23.2,10.6,10.1,1
CO,2007,03,,-1.9,-0.9,31.2,13.0,12.5,1
CO,2007,04,,-2.9,-2.3,34.9,13.7,13.4,1
CO,2007,05,,-3.3,-1.3,39.9,11.1,10.9,1
CO,2007,06,,-2.7,0.8,44.1,5.3,4.3,1
CO,2008,01,,1.8,1.9,14.8,10.7,9.9,1
CO,2008,02,,4.4,4.2,20.5,16.3,15.2,1
CO,2008,03,,4.3,4.5,24.2,19.4,18.6,1
CO,2008,04,,4.6,5.3,30.8,21.0,20.3,1
CO,2008,05,,3.9,5.8,37.2,16.4,15.1,1
CO,2008,06,,2.9,5.5,43.7,9.5,6.9,1
CO,2009,01,,0.8,2.0,21.4,10.1,9.8,1
CO,2009,02,,1.0,2.2,22.4,13.2,12.5,1
CO,2009,03,,-0.6,0.7,26.9,15.1,14.0,1
CO,2009,04,,0.3,1.3,30.5,17.5,16.6,1
CO,2009,05,,-3.8,-1.5,40.2,12.5,11.0,1
CO,2009,06,,-3.0,0.1,42.4,5.9,4.1,1
CO,2010,01,,-2.4,-1.0,20.9,7.2,6.6,1
CO,2010,02,,-2.2,-0.8,18.3,10.2,9.3,1
CO,2010,03,,-2.5,-0.8,26.6,13.4,12.6,1
CO,2010,04,,-3.2,-1.4,32.4,14.2,13.3,1
CO,2010,05,,-3.0,0.2,37.7,12.0,10.6,1
CO,2010,06,,-4.9,0.3,47.9,6.9,5.3,1
CO,2011,01,,0.9,2.5,18.5,10.8,9.9,1
CO,2011,02,,1.1,2.5,18.4,13.7,12.5,1
CO,2011,03,,0.7,2.5,28.9,17.0,15.6,1
CO,2011,04,,2.1,3.4,31.8,20.1,18.1,1
CO,2011,05,,7.2,10.2,37.7,21.4,19.0,1
CO,2011,06,,8.6,11.0,48.1,16.2,12.9,1
CO,2012,01,,-4.0,-2.2,22.4,6.1,5.6,1
CO,2012,02,,-3.7,-2.0,19.2,9.1,8.6,1
CO,2012,03,,-5.2,-3.0,31.5,11.3,10.6,1
CO,2012,04,,-11.6,-9.7,35.6,8.0,7.4,1
CO,2012,05,,-16.1,-13.7,40.1,4.8,2.7,1
CO,2012,06,,-18.9,-16.2,50.9,1.1,0.4,1
CO,2013,01,,-4.9,-2.9,17.7,5.3,5.0,1
CO,2013,02,,-4.7,-3.0,17.7,8.1,7.4,1
CO,2013,03,,-5.7,-3.3,27.3,10.8,10.2,1
CO,2013,04,,-5.7,-3.7,31.0,12.6,11.9,1
CO,2013,05,,-6.3,-1.5,39.3,10.9,10.3,1
CO,2013,06,,-8.2,-0.9,47.4,5.9,4.7,1
CO,2014,01,,-2.0,-0.1,20.6,8.1,7.2,1
CO,2014,02,,-0.3,1.3,23.0,12.5,11.5,1
CO,2014,03,,-0.3,1.7,27.5,16.3,14.9,1
CO,2014,04,,-1.2,0.8,32.3,17.2,15.9,1
CO,2014,05,,-2.4,1.4,39.4,13.8,12.1,1
CO,2014,06,,-3.6,3.3,46.7,8.5,6.6,1
CO,2015,01,,-3.1,-1.0,24.8,7.3,7.1,1
CO,2015,02,,-3.9,-2.2,25.5,9.1,8.6,1
CO,2015,03,,-4.8,-2.7,32.2,12.0,11.7,1
CO,2015,04,,-8.5,-6.7,34.1,10.7,10.4,1
CO,2015,05,,-6.8,-2.5,37.4,10.8,10.5,1
CO,2015,06,,-6.0,2.3,47.7,8.2,7.3,1
CO,2016,01,,-1.6,0.6,19.9,8.8,8.3,1
CO,2016,02,,-1.1,0.8,25.3,11.9,11.4,1
CO,2016,03,,-3.2,-0.8,28.0,13.6,13.0,1
CO,2016,04,,-3.7,-1.2,33.3,14.9,14.2,1
CO,2016,05,,-2.8,1.5,39.2,13.8,13.1,1
CO,2016,06,,-7.5,1.0,49.8,8.0,6.2,1
ID,2000,01,,-0.4,-0.4,21.4,11.9,9.3,1
ID,2000,02,,0.3,0.0,26.7,16.9,13.3,1
ID,2000,03,,1.2,0.8,27.8,21.1,17.9,1
ID,2000,04,,-1.4,-0.9,38.1,19.9,16.5,1
ID,2000,05,,-3.6,-2.9,40.5,17.0,13.1,1
ID,2000,06,,-3.1,1.7,48.6,12.8,10.2,1
ID,2001,01,,-4.9,-3.3,21.6,7.5,7.0,1
ID,2001,02,,-6.6,-4.7,21.0,10.0,9.0,1
ID,2001,03,,-8.9,-6.9,31.1,11.4,10.3,1
ID,2001,04,,-8.6,-6.3,33.0,12.8,12.0,1
ID,2001,05,,-11.6,-9.8,42.1,10.8,9.4,1
ID,2001,06,,-9.6,-6.8,40.9,3.4,1.1,1
ID,2002,01,,0.8,0.9,20.3,12.9,11.3,1
ID,2002,02,,1.6,0.9,21.7,17.8,14.4,1
ID,2002,03,,2.1,0.9,25.4,21.8,18.1,1
ID,2002,04,,1.8,0.4,35.1,22.3,17.8,1
ID,2002,05,,3.4,1.1,39.7,20.4,15.9,1
ID,2002,06,,6.5,7.2,46.9,16.6,10.7,1
ID,2003,01,,-2.2,-1.2,29.1,9.9,8.3,1
ID,2003,02,,-2.8,-1.5,22.1,13.5,11.4,1
ID,2003,03,,-2.2,-1.6,30.6,17.8,15.1,1
ID,2003,04,,-0.9,-0.3,34.3,20.5,17.5,1
ID,2003,05,,3.5,4.7,40.6,20.1,17.5,1
ID,2003,06,,-1.1,1.7,50.2,11.4,9.2,1
ID,2004,01,,1.4,1.8,22.5,13.4,11.5,1
ID,2004,02,,2.0,1.9,24.3,18.1,16.1,1
ID,2004,03,,0.9,1.2,34.8,20.5,18.9,1
ID,2004,04,,-5.2,-4.2,38.7,17.3,14.5,1
ID,2004,05,,-9.8,-8.4,41.7,11.8,7.9,1
ID,2004,06,,-7.6,-3.0,47.8,10.0,8.1,1
ID,2005,01,,-2.8,-1.7,25.8,9.3,8.4,1
ID,2005,02,,-5.5,-3.8,26.4,10.7,9.7,1
ID,2005,03,,-8.0,-6.0,31.6,12.0,11.0,1
ID,2005,04,,-6.0,-4.1,36.4,15.3,14.2,1
ID,2005,05,,-7.4,-5.3,42.0,11.9,11.1,1
ID,2005,06,,-9.4,-3.2,39.6,4.8,3.9,1
ID,2006,01,,2.8,3.2,25.9,14.7,13.0,1
ID,2006,02,,4.5,4.3,22.1,20.6,17.8,1
ID,2006,03,,5.2,4.9,28.2,24.6,21.3,1
ID,2006,04,,7.8,7.8,37.8,27.9,25.4,1
ID,2006,05,,3.7,4.1,44.7,20.7,17.3,1
ID,2006,06,,-0.9,2.4,50.9,13.0,9.9,1
ID,2007,01,,-0.7,-0.4,19.8,11.2,8.9,1
ID,2007,02,,-2.5,-2.1,28.1,13.6,10.9,1
ID,2007,03,,-3.1,-2.7,35.3,16.9,14.4,1
ID,2007,04,,-6.1,-5.3,37.6,16.5,14.4,1
ID,2007,05,,-10.1,-8.3,44.4,13.7,11.0,1
ID,2007,06,,-8.2,-5.2,47.9,7.4,4.5,1
ID,2008,01,,0.5,0.6,19.8,12.5,10.6,1
ID,2008,02,,3.9,3.4,26.4,20.0,16.7,1
ID,2008,03,,3.9,3.2,27.2,23.4,20.0,1
ID,2008,04,,6.6,6.1,32.3,26.0,22.7,1
ID,2008,05,,7.2,6.4,42.9,21.8,18.2,1
ID,2008,06,,8.4,8.4,45.3,16.6,12.3,1
ID,2009,01,,-0.4,0.0,25.1,11.6,10.1,1
ID,2009,02,,-2.4,-1.4,26.1,13.6,12.4,1
ID,2009,03,,-1.5,-0.8,27.7,18.0,16.1,1
ID,2009,04,,1.0,1.6,35.9,21.5,19.7,1
ID,2009,05,,2.5,3.4,42.9,19.1,16.6,1
ID,2009,06,,-2.5,1.3,46.5,10.3,8.3,1
ID,2010,01,,-3.6,-2.7,27.1,8.6,7.5,1
ID,2010,02,,-4.9,-3.7,26.1,11.4,10.4,1
ID,2010,03,,-6.6,-5.1,31.0,13.3,12.4,1
ID,2010,04,,-5.1,-3.7,34.8,15.3,13.9,1
ID,2010,05,,-2.5,-0.7,37.1,13.6,11.8,1
ID,2010,06,,-1.7,1.8,43.9,8.7,7.6,1
ID,2011,01,,0.8,1.2,23.5,13.0,11.4,1
ID,2011,02,,-0.0,-0.1,21.9,16.2,13.7,1
ID,2011,03,,2.3,2.5,29.7,22.0,19.1,1
ID,2011,04,,7.7,8.1,31.4,27.7,24.0,1
ID,2011,05,,14.0,14.7,39.6,27.3,24.4,1
ID,2011,06,,16.1,17.6,44.9,21.6,18.5,1
ID,2012,01,,-3.3,-2.5,24.7,8.9,7.1,1
ID,2012,02,,-2.2,-1.5,24.5,14.1,12.3,1
ID,2012,03,,-0.2,0.0,32.2,19.5,16.4,1
